specification/redis/resource-manager/Microsoft.Cache,redis.json,specification/redis/resource-manager/Microsoft.Cache/stable/2021-06-01/redis.json,None
specification/signalr/resource-manager/Microsoft.SignalRService,signalr.json,specification/signalr/resource-manager/Microsoft.SignalRService/stable/2021-10-01/signalr.json,None
specification/reservations/resource-manager/Microsoft.Capacity,reservations.json,specification/reservations/resource-manager/Microsoft.Capacity/stable/2021-07-01/reservations.json,specification/reservations/resource-manager/Microsoft.Capacity/preview/2019-04-01/reservations.json
specification/reservations/resource-manager/Microsoft.Capacity,quota.json,specification/reservations/resource-manager/Microsoft.Capacity/stable/2020-10-25/quota.json,None
specification/resourcehealth/resource-manager/Microsoft.ResourceHealth,resourcehealth.json,specification/resourcehealth/resource-manager/Microsoft.ResourceHealth/stable/2017-07-01/resourcehealth.json,None
specification/resourcehealth/resource-manager/Microsoft.ResourceHealth,ResourceHealth.json,specification/resourcehealth/resource-manager/Microsoft.ResourceHealth/stable/2020-05-01/ResourceHealth.json,None
specification/resourcemover/resource-manager/Microsoft.Migrate,resourcemovercollection.json,specification/resourcemover/resource-manager/Microsoft.Migrate/stable/2021-08-01/resourcemovercollection.json,None
specification/web/resource-manager/Microsoft.Web,ResourceHealthMetadata.json,specification/web/resource-manager/Microsoft.Web/stable/2021-03-01/ResourceHealthMetadata.json,None
specification/web/resource-manager/Microsoft.Web,ResourceProvider.json,specification/web/resource-manager/Microsoft.Web/stable/2021-03-01/ResourceProvider.json,None
specification/web/resource-manager/Microsoft.Web,DeletedWebApps.json,specification/web/resource-manager/Microsoft.Web/stable/2021-03-01/DeletedWebApps.json,None
specification/web/resource-manager/Microsoft.Web,Certificates.json,specification/web/resource-manager/Microsoft.Web/stable/2021-03-01/Certificates.json,None
specification/web/resource-manager/Microsoft.Web,AppServiceEnvironments.json,specification/web/resource-manager/Microsoft.Web/stable/2021-03-01/AppServiceEnvironments.json,None
specification/web/resource-manager/Microsoft.Web,Diagnostics.json,specification/web/resource-manager/Microsoft.Web/stable/2021-03-01/Diagnostics.json,None
specification/web/resource-manager/Microsoft.Web,AppServicePlans.json,specification/web/resource-manager/Microsoft.Web/stable/2021-03-01/AppServicePlans.json,None
specification/web/resource-manager/Microsoft.Web,StaticSites.json,specification/web/resource-manager/Microsoft.Web/stable/2021-03-01/StaticSites.json,None
specification/web/resource-manager/Microsoft.Web,Global.json,specification/web/resource-manager/Microsoft.Web/stable/2021-03-01/Global.json,None
specification/web/resource-manager/Microsoft.Web,Provider.json,specification/web/resource-manager/Microsoft.Web/stable/2021-03-01/Provider.json,None
specification/web/resource-manager/Microsoft.Web,Recommendations.json,specification/web/resource-manager/Microsoft.Web/stable/2021-03-01/Recommendations.json,None
specification/web/resource-manager/Microsoft.Web,CommonDefinitions.json,specification/web/resource-manager/Microsoft.Web/stable/2021-03-01/CommonDefinitions.json,None
specification/web/resource-manager/Microsoft.Web,WebApps.json,specification/web/resource-manager/Microsoft.Web/stable/2021-03-01/WebApps.json,None
specification/web/resource-manager/Microsoft.Web,ContainerApps.json,specification/web/resource-manager/Microsoft.Web/stable/2021-03-01/ContainerApps.json,None
specification/web/resource-manager/Microsoft.Web,KubeEnvironments.json,specification/web/resource-manager/Microsoft.Web/stable/2021-03-01/KubeEnvironments.json,None
specification/web/resource-manager/Microsoft.Web,ContainerAppsRevisions.json,specification/web/resource-manager/Microsoft.Web/stable/2021-03-01/ContainerAppsRevisions.json,None
specification/web/resource-manager/Microsoft.Web,service.json,specification/web/resource-manager/Microsoft.Web/stable/2015-08-01/service.json,None
specification/web/resource-manager/Microsoft.Web,logicAppsManagementClient.json,specification/web/resource-manager/Microsoft.Web/stable/2016-06-01/logicAppsManagementClient.json,specification/web/resource-manager/Microsoft.Web/preview/2015-08-01-preview/logicAppsManagementClient.json
specification/web/resource-manager/Microsoft.DomainRegistration,TopLevelDomains.json,specification/web/resource-manager/Microsoft.DomainRegistration/stable/2021-03-01/TopLevelDomains.json,None
specification/web/resource-manager/Microsoft.DomainRegistration,DomainRegistrationProvider.json,specification/web/resource-manager/Microsoft.DomainRegistration/stable/2021-03-01/DomainRegistrationProvider.json,None
specification/web/resource-manager/Microsoft.DomainRegistration,Domains.json,specification/web/resource-manager/Microsoft.DomainRegistration/stable/2021-03-01/Domains.json,None
specification/web/resource-manager/Microsoft.CertificateRegistration,CertificateRegistrationProvider.json,specification/web/resource-manager/Microsoft.CertificateRegistration/stable/2021-03-01/CertificateRegistrationProvider.json,None
specification/web/resource-manager/Microsoft.CertificateRegistration,AppServiceCertificateOrders.json,specification/web/resource-manager/Microsoft.CertificateRegistration/stable/2021-03-01/AppServiceCertificateOrders.json,None
specification/web/resource-manager/Microsoft.CertificateRegistration,CertificateOrdersDiagnostics.json,specification/web/resource-manager/Microsoft.CertificateRegistration/stable/2021-03-01/CertificateOrdersDiagnostics.json,None
specification/consumption/resource-manager/Microsoft.Consumption,consumption.json,specification/consumption/resource-manager/Microsoft.Consumption/stable/2021-10-01/consumption.json,None
specification/alertsmanagement/resource-manager/Microsoft.AlertsManagement,SmartDetectorAlertRulesApi.json,specification/alertsmanagement/resource-manager/Microsoft.AlertsManagement/stable/2021-04-01/SmartDetectorAlertRulesApi.json,None
specification/alertsmanagement/resource-manager/Microsoft.AlertsManagement,AlertsManagement.json,specification/alertsmanagement/resource-manager/Microsoft.AlertsManagement/stable/2019-03-01/AlertsManagement.json,specification/alertsmanagement/resource-manager/Microsoft.AlertsManagement/preview/2019-05-05-preview/AlertsManagement.json
specification/alertsmanagement/resource-manager/Microsoft.AlertsManagement,AlertProcessingRules.json,specification/alertsmanagement/resource-manager/Microsoft.AlertsManagement/stable/2021-08-08/AlertProcessingRules.json,None
specification/dnc/resource-manager/Microsoft.DelegatedNetwork,common-types.json,specification/dnc/resource-manager/Microsoft.DelegatedNetwork/stable/2021-03-15/common-types.json,None
specification/dnc/resource-manager/Microsoft.DelegatedNetwork,delegatedSubnets.json,specification/dnc/resource-manager/Microsoft.DelegatedNetwork/stable/2021-03-15/delegatedSubnets.json,None
specification/dnc/resource-manager/Microsoft.DelegatedNetwork,controller.json,specification/dnc/resource-manager/Microsoft.DelegatedNetwork/stable/2021-03-15/controller.json,None
specification/dnc/resource-manager/Microsoft.DelegatedNetwork,orchestrators.json,specification/dnc/resource-manager/Microsoft.DelegatedNetwork/stable/2021-03-15/orchestrators.json,None
specification/dnc/resource-manager/Microsoft.DelegatedNetwork,operations.json,specification/dnc/resource-manager/Microsoft.DelegatedNetwork/stable/2021-03-15/operations.json,None
specification/powerbiembedded/resource-manager/Microsoft.PowerBI,powerbiembedded.json,specification/powerbiembedded/resource-manager/Microsoft.PowerBI/stable/2016-01-29/powerbiembedded.json,None
specification/frontdoor/resource-manager/Microsoft.Network,webapplicationfirewall.json,specification/frontdoor/resource-manager/Microsoft.Network/stable/2020-11-01/webapplicationfirewall.json,None
specification/frontdoor/resource-manager/Microsoft.Network,network.json,specification/frontdoor/resource-manager/Microsoft.Network/stable/2020-11-01/network.json,None
specification/frontdoor/resource-manager/Microsoft.Network,frontdoor.json,specification/frontdoor/resource-manager/Microsoft.Network/stable/2020-05-01/frontdoor.json,None
specification/frontdoor/resource-manager/Microsoft.Network,networkexperiment.json,specification/frontdoor/resource-manager/Microsoft.Network/stable/2019-11-01/networkexperiment.json,None
specification/resources/resource-manager/Microsoft.Features,features.json,specification/resources/resource-manager/Microsoft.Features/stable/2021-07-01/features.json,None
specification/resources/resource-manager/Microsoft.Features,SubscriptionFeatureRegistration.json,specification/resources/resource-manager/Microsoft.Features/stable/2021-07-01/SubscriptionFeatureRegistration.json,None
specification/resources/resource-manager/Microsoft.Authorization,locks.json,specification/resources/resource-manager/Microsoft.Authorization/stable/2020-05-01/locks.json,None
specification/resources/resource-manager/Microsoft.Authorization,policyAssignments.json,specification/resources/resource-manager/Microsoft.Authorization/stable/2021-06-01/policyAssignments.json,None
specification/resources/resource-manager/Microsoft.Authorization,policySetDefinitions.json,specification/resources/resource-manager/Microsoft.Authorization/stable/2021-06-01/policySetDefinitions.json,None
specification/resources/resource-manager/Microsoft.Authorization,policyDefinitions.json,specification/resources/resource-manager/Microsoft.Authorization/stable/2021-06-01/policyDefinitions.json,None
specification/resources/resource-manager/Microsoft.Authorization,dataPolicyManifests.json,specification/resources/resource-manager/Microsoft.Authorization/stable/2020-09-01/dataPolicyManifests.json,None
specification/resources/resource-manager/Microsoft.Authorization,policy.json,specification/resources/resource-manager/Microsoft.Authorization/stable/2016-04-01/policy.json,specification/resources/resource-manager/Microsoft.Authorization/preview/2015-10-01-preview/policy.json
specification/resources/resource-manager/Microsoft.Authorization,privateLinks.json,specification/resources/resource-manager/Microsoft.Authorization/stable/2020-05-01/privateLinks.json,None
specification/resources/resource-manager/Microsoft.Resources,resources.json,specification/resources/resource-manager/Microsoft.Resources/stable/2021-04-01/resources.json,None
specification/resources/resource-manager/Microsoft.Resources,subscriptions.json,specification/resources/resource-manager/Microsoft.Resources/stable/2021-01-01/subscriptions.json,None
specification/resources/resource-manager/Microsoft.Resources,templateSpecs.json,specification/resources/resource-manager/Microsoft.Resources/stable/2021-05-01/templateSpecs.json,None
specification/resources/resource-manager/Microsoft.Resources,links.json,specification/resources/resource-manager/Microsoft.Resources/stable/2016-09-01/links.json,None
specification/resources/resource-manager/Microsoft.Resources,deploymentScripts.json,specification/resources/resource-manager/Microsoft.Resources/stable/2020-10-01/deploymentScripts.json,None
specification/resources/resource-manager/Microsoft.Solutions,managedapplications.json,specification/resources/resource-manager/Microsoft.Solutions/stable/2019-07-01/managedapplications.json,specification/resources/resource-manager/Microsoft.Solutions/preview/2020-08-21-preview/managedapplications.json
specification/datafactory/resource-manager/Microsoft.DataFactory,datafactory.json,specification/datafactory/resource-manager/Microsoft.DataFactory/stable/2018-06-01/datafactory.json,None
specification/datafactory/resource-manager/Microsoft.DataFactory,entityTypes/IntegrationRuntime.json,specification/datafactory/resource-manager/Microsoft.DataFactory/stable/2018-06-01/entityTypes/IntegrationRuntime.json,None
specification/datafactory/resource-manager/Microsoft.DataFactory,entityTypes/ManagedVirtualNetwork.json,specification/datafactory/resource-manager/Microsoft.DataFactory/stable/2018-06-01/entityTypes/ManagedVirtualNetwork.json,None
specification/datafactory/resource-manager/Microsoft.DataFactory,entityTypes/ManagedPrivateEndpoint.json,specification/datafactory/resource-manager/Microsoft.DataFactory/stable/2018-06-01/entityTypes/ManagedPrivateEndpoint.json,None
specification/datafactory/resource-manager/Microsoft.DataFactory,entityTypes/LinkedService.json,specification/datafactory/resource-manager/Microsoft.DataFactory/stable/2018-06-01/entityTypes/LinkedService.json,None
specification/datafactory/resource-manager/Microsoft.DataFactory,entityTypes/Trigger.json,specification/datafactory/resource-manager/Microsoft.DataFactory/stable/2018-06-01/entityTypes/Trigger.json,None
specification/datafactory/resource-manager/Microsoft.DataFactory,entityTypes/Credential.json,specification/datafactory/resource-manager/Microsoft.DataFactory/stable/2018-06-01/entityTypes/Credential.json,None
specification/datafactory/resource-manager/Microsoft.DataFactory,entityTypes/DataFlow.json,specification/datafactory/resource-manager/Microsoft.DataFactory/stable/2018-06-01/entityTypes/DataFlow.json,None
specification/datafactory/resource-manager/Microsoft.DataFactory,entityTypes/Pipeline.json,specification/datafactory/resource-manager/Microsoft.DataFactory/stable/2018-06-01/entityTypes/Pipeline.json,None
specification/datafactory/resource-manager/Microsoft.DataFactory,entityTypes/Dataset.json,specification/datafactory/resource-manager/Microsoft.DataFactory/stable/2018-06-01/entityTypes/Dataset.json,None
specification/marketplace/resource-manager/Microsoft.Marketplace,Marketplace.json,specification/marketplace/resource-manager/Microsoft.Marketplace/stable/2021-06-01/Marketplace.json,None
specification/privatedns/resource-manager/Microsoft.Network,privatedns.json,specification/privatedns/resource-manager/Microsoft.Network/stable/2020-06-01/privatedns.json,None
specification/network/resource-manager/Microsoft.Network,networkInterface.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/networkInterface.json,None
specification/network/resource-manager/Microsoft.Network,availableServiceAliases.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/availableServiceAliases.json,None
specification/network/resource-manager/Microsoft.Network,usage.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/usage.json,None
specification/network/resource-manager/Microsoft.Network,checkDnsAvailability.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/checkDnsAvailability.json,None
specification/network/resource-manager/Microsoft.Network,ddosProtectionPlan.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/ddosProtectionPlan.json,None
specification/network/resource-manager/Microsoft.Network,customIpPrefix.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/customIpPrefix.json,None
specification/network/resource-manager/Microsoft.Network,cloudServicePublicIpAddress.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/cloudServicePublicIpAddress.json,None
specification/network/resource-manager/Microsoft.Network,expressRouteCircuit.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/expressRouteCircuit.json,None
specification/network/resource-manager/Microsoft.Network,routeTable.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/routeTable.json,None
specification/network/resource-manager/Microsoft.Network,serviceTags.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/serviceTags.json,None
specification/network/resource-manager/Microsoft.Network,availableDelegations.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/availableDelegations.json,None
specification/network/resource-manager/Microsoft.Network,ddosCustomPolicy.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/ddosCustomPolicy.json,None
specification/network/resource-manager/Microsoft.Network,expressRouteCrossConnection.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/expressRouteCrossConnection.json,None
specification/network/resource-manager/Microsoft.Network,publicIpAddress.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/publicIpAddress.json,None
specification/network/resource-manager/Microsoft.Network,virtualNetworkGateway.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/virtualNetworkGateway.json,None
specification/network/resource-manager/Microsoft.Network,ipGroups.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/ipGroups.json,None
specification/network/resource-manager/Microsoft.Network,webapplicationfirewall.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/webapplicationfirewall.json,None
specification/network/resource-manager/Microsoft.Network,networkSecurityGroup.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/networkSecurityGroup.json,None
specification/network/resource-manager/Microsoft.Network,networkVirtualAppliance.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/networkVirtualAppliance.json,None
specification/network/resource-manager/Microsoft.Network,networkProfile.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/networkProfile.json,None
specification/network/resource-manager/Microsoft.Network,ipAllocation.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/ipAllocation.json,None
specification/network/resource-manager/Microsoft.Network,endpointService.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/endpointService.json,None
specification/network/resource-manager/Microsoft.Network,azureFirewallFqdnTag.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/azureFirewallFqdnTag.json,None
specification/network/resource-manager/Microsoft.Network,natGateway.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/natGateway.json,None
specification/network/resource-manager/Microsoft.Network,virtualNetwork.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/virtualNetwork.json,None
specification/network/resource-manager/Microsoft.Network,vmssNetworkInterface.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/vmssNetworkInterface.json,None
specification/network/resource-manager/Microsoft.Network,dscpConfiguration.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/dscpConfiguration.json,None
specification/network/resource-manager/Microsoft.Network,virtualWan.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/virtualWan.json,None
specification/network/resource-manager/Microsoft.Network,firewallPolicy.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/firewallPolicy.json,None
specification/network/resource-manager/Microsoft.Network,loadBalancer.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/loadBalancer.json,None
specification/network/resource-manager/Microsoft.Network,network.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/network.json,specification/network/resource-manager/Microsoft.Network/preview/2021-05-01-preview/network.json
specification/network/resource-manager/Microsoft.Network,cloudServiceNetworkInterface.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/cloudServiceNetworkInterface.json,None
specification/network/resource-manager/Microsoft.Network,publicIpPrefix.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/publicIpPrefix.json,None
specification/network/resource-manager/Microsoft.Network,operation.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/operation.json,None
specification/network/resource-manager/Microsoft.Network,vmssPublicIpAddress.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/vmssPublicIpAddress.json,None
specification/network/resource-manager/Microsoft.Network,azureWebCategory.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/azureWebCategory.json,None
specification/network/resource-manager/Microsoft.Network,securityPartnerProvider.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/securityPartnerProvider.json,None
specification/network/resource-manager/Microsoft.Network,serviceCommunity.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/serviceCommunity.json,None
specification/network/resource-manager/Microsoft.Network,applicationGateway.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/applicationGateway.json,None
specification/network/resource-manager/Microsoft.Network,expressRoutePort.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/expressRoutePort.json,None
specification/network/resource-manager/Microsoft.Network,privateEndpoint.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/privateEndpoint.json,None
specification/network/resource-manager/Microsoft.Network,applicationSecurityGroup.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/applicationSecurityGroup.json,None
specification/network/resource-manager/Microsoft.Network,serviceEndpointPolicy.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/serviceEndpointPolicy.json,None
specification/network/resource-manager/Microsoft.Network,virtualRouter.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/virtualRouter.json,None
specification/network/resource-manager/Microsoft.Network,virtualNetworkTap.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/virtualNetworkTap.json,None
specification/network/resource-manager/Microsoft.Network,azureFirewall.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/azureFirewall.json,None
specification/network/resource-manager/Microsoft.Network,networkWatcher.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/networkWatcher.json,None
specification/network/resource-manager/Microsoft.Network,privateLinkService.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/privateLinkService.json,None
specification/network/resource-manager/Microsoft.Network,bastionHost.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/bastionHost.json,None
specification/network/resource-manager/Microsoft.Network,routeFilter.json,specification/network/resource-manager/Microsoft.Network/stable/2021-05-01/routeFilter.json,None
specification/network/resource-manager/Microsoft.Network,expressRouteGateway.json,specification/network/resource-manager/Microsoft.Network/stable/2019-12-01/expressRouteGateway.json,None
specification/network/resource-manager/Microsoft.Network,interfaceEndpoint.json,specification/network/resource-manager/Microsoft.Network/stable/2019-02-01/interfaceEndpoint.json,None
specification/network/resource-manager/Microsoft.Network,networkWatcherConnectionMonitorV1.json,specification/network/resource-manager/Microsoft.Network/stable/2019-09-01/networkWatcherConnectionMonitorV1.json,None
specification/webpubsub/resource-manager/Microsoft.SignalRService,webpubsub.json,specification/webpubsub/resource-manager/Microsoft.SignalRService/stable/2021-10-01/webpubsub.json,None
specification/deviceprovisioningservices/resource-manager/Microsoft.Devices,iotdps.json,specification/deviceprovisioningservices/resource-manager/Microsoft.Devices/stable/2021-10-15/iotdps.json,None
specification/trafficmanager/resource-manager/Microsoft.Network,trafficmanager.json,specification/trafficmanager/resource-manager/Microsoft.Network/stable/2018-08-01/trafficmanager.json,None
specification/imagebuilder/resource-manager/Microsoft.VirtualMachineImages,imagebuilder.json,specification/imagebuilder/resource-manager/Microsoft.VirtualMachineImages/stable/2021-10-01/imagebuilder.json,None
specification/azurearcdata/resource-manager/Microsoft.AzureArcData,azurearcdata.json,specification/azurearcdata/resource-manager/Microsoft.AzureArcData/stable/2021-11-01/azurearcdata.json,None
specification/azurearcdata/resource-manager/Microsoft.AzureArcData,dataControllers.json,specification/azurearcdata/resource-manager/Microsoft.AzureArcData/stable/2021-11-01/dataControllers.json,None
specification/azurearcdata/resource-manager/Microsoft.AzureArcData,common.json,specification/azurearcdata/resource-manager/Microsoft.AzureArcData/stable/2021-11-01/common.json,None
specification/azurearcdata/resource-manager/Microsoft.AzureArcData,sqlManagedInstances.json,specification/azurearcdata/resource-manager/Microsoft.AzureArcData/stable/2021-11-01/sqlManagedInstances.json,None
specification/azurearcdata/resource-manager/Microsoft.AzureArcData,sqlServerInstances.json,specification/azurearcdata/resource-manager/Microsoft.AzureArcData/stable/2021-11-01/sqlServerInstances.json,None
specification/azurearcdata/resource-manager/Microsoft.AzureArcData,operations.json,specification/azurearcdata/resource-manager/Microsoft.AzureArcData/stable/2021-11-01/operations.json,None
specification/databricks/resource-manager/Microsoft.Databricks,vnetpeering.json,specification/databricks/resource-manager/Microsoft.Databricks/stable/2018-04-01/vnetpeering.json,specification/databricks/resource-manager/Microsoft.Databricks/preview/2021-04-01-preview/vnetpeering.json
specification/databricks/resource-manager/Microsoft.Databricks,databricks.json,specification/databricks/resource-manager/Microsoft.Databricks/stable/2018-04-01/databricks.json,specification/databricks/resource-manager/Microsoft.Databricks/preview/2021-04-01-preview/databricks.json
specification/appconfiguration/resource-manager/Microsoft.AppConfiguration,appconfiguration.json,specification/appconfiguration/resource-manager/Microsoft.AppConfiguration/stable/2020-06-01/appconfiguration.json,specification/appconfiguration/resource-manager/Microsoft.AppConfiguration/preview/2021-10-01-preview/appconfiguration.json
specification/vmwarecloudsimple/resource-manager/Microsoft.VMwareCloudSimple,vmwarecloudsimple.json,specification/vmwarecloudsimple/resource-manager/Microsoft.VMwareCloudSimple/stable/2019-04-01/vmwarecloudsimple.json,None
specification/logic/resource-manager/Microsoft.Logic,logic.json,specification/logic/resource-manager/Microsoft.Logic/stable/2019-05-01/logic.json,None
specification/solutions/resource-manager/Microsoft.Solutions,managedapplications.json,specification/solutions/resource-manager/Microsoft.Solutions/stable/2021-07-01/managedapplications.json,None
specification/scheduler/resource-manager/Microsoft.Scheduler,scheduler.json,specification/scheduler/resource-manager/Microsoft.Scheduler/stable/2016-03-01/scheduler.json,None
specification/baremetalinfrastructure/resource-manager/Microsoft.BareMetalInfrastructure,baremetalinfrastructure.json,specification/baremetalinfrastructure/resource-manager/Microsoft.BareMetalInfrastructure/stable/2021-08-09/baremetalinfrastructure.json,None
specification/iothub/resource-manager/Microsoft.Devices,iothub.json,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/iothub.json,None
specification/recoveryservicesbackup/resource-manager/Microsoft.RecoveryServices,bms.json,specification/recoveryservicesbackup/resource-manager/Microsoft.RecoveryServices/stable/2021-12-01/bms.json,None
specification/recoveryservicesbackup/resource-manager/Microsoft.RecoveryServices,operations.json,specification/recoveryservicesbackup/resource-manager/Microsoft.RecoveryServices/stable/2016-08-10/operations.json,None
specification/recoveryservicesbackup/resource-manager/Microsoft.RecoveryServices,registeredIdentities.json,specification/recoveryservicesbackup/resource-manager/Microsoft.RecoveryServices/stable/2016-06-01/registeredIdentities.json,None
specification/recoveryservicesbackup/resource-manager/Microsoft.RecoveryServices,recoveryservicesbackup.json,specification/recoveryservicesbackup/resource-manager/Microsoft.RecoveryServices/stable/2016-06-01/recoveryservicesbackup.json,None
specification/powerbiprivatelinks/resource-manager/Microsoft.PowerBI,powerbiprivatelinks.json,specification/powerbiprivatelinks/resource-manager/Microsoft.PowerBI/stable/2020-06-01/powerbiprivatelinks.json,None
specification/storSimple1200Series/resource-manager/Microsoft.StorSimple,StorSimple.json,specification/storSimple1200Series/resource-manager/Microsoft.StorSimple/stable/2016-10-01/StorSimple.json,None
specification/machinelearning/resource-manager/Microsoft.MachineLearning,webservices.json,specification/machinelearning/resource-manager/Microsoft.MachineLearning/stable/2017-01-01/webservices.json,specification/machinelearning/resource-manager/Microsoft.MachineLearning/preview/2016-05-01-preview/webservices.json
specification/machinelearning/resource-manager/Microsoft.MachineLearning,workspaces.json,specification/machinelearning/resource-manager/Microsoft.MachineLearning/stable/2019-10-01/workspaces.json,None
specification/hybridcompute/resource-manager/Microsoft.HybridCompute,HybridCompute.json,specification/hybridcompute/resource-manager/Microsoft.HybridCompute/stable/2021-05-20/HybridCompute.json,specification/hybridcompute/resource-manager/Microsoft.HybridCompute/preview/2021-12-10-preview/HybridCompute.json
specification/hybridcompute/resource-manager/Microsoft.HybridCompute,privateLinkScopes.json,specification/hybridcompute/resource-manager/Microsoft.HybridCompute/stable/2021-05-20/privateLinkScopes.json,specification/hybridcompute/resource-manager/Microsoft.HybridCompute/preview/2021-12-10-preview/privateLinkScopes.json
specification/peering/resource-manager/Microsoft.Peering,peering.json,specification/peering/resource-manager/Microsoft.Peering/stable/2021-06-01/peering.json,None
specification/databoxedge/resource-manager/Microsoft.DataBoxEdge,databoxedge.json,specification/databoxedge/resource-manager/Microsoft.DataBoxEdge/stable/2021-06-01/databoxedge.json,specification/databoxedge/resource-manager/Microsoft.DataBoxEdge/preview/2021-06-01-preview/databoxedge.json
specification/storage/resource-manager/Microsoft.Storage,blob.json,specification/storage/resource-manager/Microsoft.Storage/stable/2021-08-01/blob.json,None
specification/storage/resource-manager/Microsoft.Storage,privatelinks.json,specification/storage/resource-manager/Microsoft.Storage/stable/2021-08-01/privatelinks.json,None
specification/storage/resource-manager/Microsoft.Storage,common.json,specification/storage/resource-manager/Microsoft.Storage/stable/2021-08-01/common.json,None
specification/storage/resource-manager/Microsoft.Storage,file.json,specification/storage/resource-manager/Microsoft.Storage/stable/2021-08-01/file.json,None
specification/storage/resource-manager/Microsoft.Storage,queue.json,specification/storage/resource-manager/Microsoft.Storage/stable/2021-08-01/queue.json,None
specification/storage/resource-manager/Microsoft.Storage,table.json,specification/storage/resource-manager/Microsoft.Storage/stable/2021-08-01/table.json,None
specification/storage/resource-manager/Microsoft.Storage,storage.json,specification/storage/resource-manager/Microsoft.Storage/stable/2021-08-01/storage.json,None
specification/subscription/resource-manager/Microsoft.Subscription,subscriptions.json,specification/subscription/resource-manager/Microsoft.Subscription/stable/2020-09-01/subscriptions.json,specification/subscription/resource-manager/Microsoft.Subscription/preview/2019-03-01-preview/subscriptions.json
specification/search/resource-manager/Microsoft.Search,search.json,specification/search/resource-manager/Microsoft.Search/stable/2015-08-19/search.json,specification/search/resource-manager/Microsoft.Search/preview/2021-04-01-preview/search.json
specification/recoveryservicessiterecovery/resource-manager/Microsoft.RecoveryServices,service.json,specification/recoveryservicessiterecovery/resource-manager/Microsoft.RecoveryServices/stable/2021-12-01/service.json,None
specification/policyinsights/resource-manager/Microsoft.PolicyInsights,checkPolicyRestrictions.json,specification/policyinsights/resource-manager/Microsoft.PolicyInsights/stable/2020-07-01/checkPolicyRestrictions.json,specification/policyinsights/resource-manager/Microsoft.PolicyInsights/preview/2020-07-01-preview/checkPolicyRestrictions.json
specification/policyinsights/resource-manager/Microsoft.PolicyInsights,policyEvents.json,specification/policyinsights/resource-manager/Microsoft.PolicyInsights/stable/2019-10-01/policyEvents.json,None
specification/policyinsights/resource-manager/Microsoft.PolicyInsights,policyStates.json,specification/policyinsights/resource-manager/Microsoft.PolicyInsights/stable/2019-10-01/policyStates.json,None
